universityLabel,personLabel,organizationLabel,locationLabel,countryLabel,yearFounded
Karolinska Institute,Ivar Wickman,Karolinska Institute,Solna Municipality,Sweden,1810
Uppsala University,Lennart Carleson,Massachusetts Institute of Technology,Cambridge,United States of America,1477
Royal Institute of Technology,Gunnar Asplund,Royal Institute of Technology,Stockholm Municipality,Sweden,1827
Lund University,Carl Adolph Agardh,Lund University,Lund Municipality,Sweden,1666
Lund University,Lars Hörmander,Lund University,Lund Municipality,Sweden,1666
Uppsala University,Olaus Rudbeck,Uppsala University,Uppsala Municipality,Sweden,1477
Uppsala University,Frans Michael Franzén,Royal Academy of Turku,Turku,Finland,1477
Uppsala University,Einar Billing,Uppsala University,Uppsala Municipality,Sweden,1477
Lund University,Örjan Wikander,Lund University,Lund Municipality,Sweden,1666
Uppsala University,Anders Berch,Uppsala University,Uppsala Municipality,Sweden,1477
Stockholm University,Tamas Bartfai,"University of California, Los Angeles",Los Angeles,United States of America,1878
Chalmers University of Technology,Bert Allard,Linköping University,Linköping Municipality,Sweden,1829
Uppsala University,Per-Åke Albertsson,Lund University,Lund Municipality,Sweden,1477
Stockholm University,Claes Ahlund,Mid Sweden University,Jämtland County,Sweden,1878
Stockholm University,Claes Ahlund,Mid Sweden University,Västernorrland County,Sweden,1878
Umeå University,Bertil Andersson,Linköping University,Linköping Municipality,Sweden,1965
Uppsala University,Gunnar Aschan,Linköping University,Linköping Municipality,Sweden,1477
Stockholm University,Karl-Olov Arnstberg,Stockholm University,Stockholm Municipality,Sweden,1878
Umeå University,Gero Andreas Miesenböck,University of Oxford,Oxford,United Kingdom,1965
Uppsala University,Per-Åke Albertsson,Umeå University,Umeå Municipality,Sweden,1477
Lund University,Anders Andrén,Stockholm University,Stockholm Municipality,Sweden,1666
Uppsala University,Christer Betsholtz,Uppsala University,Uppsala Municipality,Sweden,1477
Stockholm University,Tamas Bartfai,Karolinska Institute,Solna Municipality,Sweden,1878
Uppsala University,Ericus Aurivillius,Uppsala University,Uppsala Municipality,Sweden,1477
Uppsala University,Erik Abraham Almquist,Uppsala University,Uppsala Municipality,Sweden,1477
Uppsala University,Lennart Bengtsson,Stockholm University,Stockholm Municipality,Sweden,1477
Stockholm University,Kurt Almqvist,Uppsala University,Uppsala Municipality,Sweden,1878
Uppsala University,Per-Olof Berggren,Karolinska Institute,Solna Municipality,Sweden,1477
Stockholm University,Karl-Olov Arnstberg,Södertörn University,Huddinge Municipality,Sweden,1878
Uppsala University,Natanael Beckman,Uppsala University,Uppsala Municipality,Sweden,1477
Uppsala University,Hampus Wilhelm Arnell,Uppsala University,Uppsala Municipality,Sweden,1477
Uppsala University,Anders Bárány,Stockholm University,Stockholm Municipality,Sweden,1477
Lund University,Selim Birger,Saint George's Hospital,Stockholm Municipality,Sweden,1666
Uppsala University,Herman Napoleon Almkvist,Uppsala University,Uppsala Municipality,Sweden,1477
Lund University,Q5789538,Lund University,Lund Municipality,Sweden,1666
Lund University,Stefan Hedlund,Uppsala University,Uppsala Municipality,Sweden,1666
Karolinska Institute,Q5786999,Karolinska Institute,Solna Municipality,Sweden,1810
Umeå University,Roland S. Johansson,John B. Pierce Laboratory,New Haven,United States of America,1965
Lund University,Lars Holst,Uppsala University,Uppsala Municipality,Sweden,1666
Chalmers University of Technology,Pontus Herman Henriques,Royal Institute of Technology,Stockholm Municipality,Sweden,1829
Uppsala University,Israel Hwasser,Uppsala University,Uppsala Municipality,Sweden,1477
Uppsala University,Hildemar Hildebrand,Karolinska Institute,Solna Municipality,Sweden,1477
Lund University,Knut Anton Walter Gyllenberg,Lund University,Lund Municipality,Sweden,1666
Uppsala University,Erland Hjärne,Uppsala University,Uppsala Municipality,Sweden,1477
Royal Institute of Technology,Kurt Hellström,Stockholm School of Economics,Stockholm Municipality,Sweden,1827
Uppsala University,Stig Hagström,Linköping University,Linköping Municipality,Sweden,1477
Lund University,Torsten Husén,Stockholm University,Stockholm Municipality,Sweden,1666
